00557.png,5,0,2.03768843694664,0.403521278571554
00558.png,5,0,2.01571371292679,0.18623380682147
00559.png,5,0,1.91119929512896,0.140540706876057
00560.png,5,0,2.05048386096078,0.223098958535585
00561.png,7,0,2.27751641282159,0.302227859776595
00562.png,4,0,1.8449285926143,0.112054052923312
00563.png,4,0,1.86155612880084,0.197646178840236
00564.png,7,0,2.04662912164949,0.188297716951168
00565.png,2,0,1.41447270367266,0.145807701929566
00566.png,4,0,1.69077184589641,0.0890065813956957
00567.png,5,0,2.00029851997709,0.165363717541159
00568.png,5,1,1.91339257823196,0.303008089302063
00569.png,7,0,2.02545460905017,0.273757030636053
00570.png,6,0,2.01300168248808,0.128714182111514
00571.png,4,0,1.65808254331887,0.205635770690345
00572.png,5,0,1.79139616967187,0.030581579039804
00573.png,4,0,1.78641058114173,0.121201093985623
00574.png,5,0,1.95175747257599,0.233229215339263
00575.png,4,0,1.71197030759095,0.130287432712675
00576.png,4,0,1.74043261335849,0.148359124305587
00577.png,4,0,1.68517953534196,0.0120867276502952
00578.png,8,0,2.15789422240223,0.140617764311063
00579.png,4,0,1.82340560200943,0.0618374163103158
00580.png,4,0,1.77149639214824,0.119292780824264
00581.png,2,1,1.55114099478099,0.378884380229623
00582.png,2,0,1.45210406541818,0.0941559546827876
00583.png,4,0,1.89807117095675,0.13353357125739
00584.png,6,0,2.17747560466456,0.129779036529951
00585.png,7,0,2.36478601062875,0.241991772116727
00586.png,3,0,1.71908750473393,0.204666842614591
00587.png,5,1,2.01608846419147,0.348779761521257
00588.png,4,0,1.67967128976834,0.248943433959855
00589.png,6,0,2.08169171507227,0.232416923791852
00590.png,6,0,1.95289845548735,0.221489834807128
00591.png,4,0,1.71289534162791,0.109537956272033
00592.png,4,0,1.72525808729437,0.0820359200882393
00593.png,8,0,2.35125270515267,0.22362185568883
00594.png,5,0,2.05280996878125,0.273078895773771
00595.png,6,0,2.07671886625527,0.141171308070035
00596.png,7,0,2.17606748468455,0.134482323180522
00597.png,2,0,1.313096436479,0.0823590515198724
00598.png,2,0,1.50572853930901,0.0594726394493763
00599.png,3,0,1.67202508896854,0.189068175938767
00600.png,7,0,1.629028563786,0.0665567067591828
00601.png,9,0,2.30798773970302,0.205987037225208
00602.png,5,0,2.13585125980832,0.24912802842123
00603.png,5,0,2.05947996299075,0.241834598132468
00604.png,3,0,1.53078017954041,0.173773702412813
00605.png,5,0,1.54140078926485,0.132092978685761
00606.png,4,0,1.86061970307538,0.258409782022272
00607.png,7,0,2.17495570324062,0.124572381053124
00608.png,6,0,2.08273195860101,0.154085258922729
00609.png,10,0,2.36765126635863,0.386060320750689
00610.png,5,0,1.92240748540061,0.166006867377154
00611.png,5,0,1.9702688111806,0.204034093895515
00612.png,4,0,1.89543915863912,0.232252936680129
00613.png,4,0,2.05301483856641,0.131817470471953
00614.png,7,0,2.19558257270773,0.213975127194728
00615.png,4,0,1.95153301380724,0.299444870791446
00616.png,4,0,1.44509912217422,0.127688355607749
00617.png,9,0,2.14867836415828,0.227836621513952
00618.png,5,0,1.80691140828755,0.296222876939638
00619.png,4,0,1.66714653834878,0.0637326868397269
00620.png,5,0,1.92558747044422,0.207360218713643
00621.png,5,1,2.03290997127721,0.183541887203551
00622.png,9,0,2.34558477040657,0.131373027713979
00623.png,4,0,1.84111474967965,0.332734112134447
00624.png,8,0,2.39976030530139,0.298885053997378
00625.png,3,1,1.78407212965987,0.177906989824277
00626.png,3,0,1.6561178940538,0.111394925804608
00627.png,4,0,1.94684602135879,0.126895208888058
00628.png,3,0,1.67949827783076,0.0523027635263987
00629.png,5,0,1.8419495814636,0.192686108666881
00630.png,6,0,2.13302872277129,0.117590055715431
00631.png,3,0,1.75029922148221,0.196858187393514
00632.png,3,0,1.66541279772217,0.0887793743664275
00633.png,3,0,1.68787463778683,0.105485498032214
00634.png,5,0,1.76517068143656,0.146150386080504
00635.png,5,0,2.11468959541453,0.253449246300421
00636.png,3,0,1.52317122537297,0.0828923656641931
00637.png,6,0,2.16230293779312,0.265208726470397
00638.png,7,0,2.06087459912676,0.167951159076103
00639.png,5,0,1.79608682591797,0.190748127328175
00640.png,7,0,2.1926115858786,0.266214326709164
00641.png,9,0,2.2317251956825,0.217166155865113
00642.png,4,0,1.8063414184388,0.202885485591908
00643.png,8,0,2.11546154969847,0.214599983817484
00644.png,5,0,2.01367023503515,0.208698680843891
00645.png,4,0,1.74590979104875,0.195238073529384
00646.png,5,0,1.95765288893181,0.116053603452791
00647.png,8,0,2.2139016445225,0.135587252557962
00648.png,5,0,1.76124988804022,0.206660486659582
00649.png,7,0,1.99429161839445,0.244219294737916
00650.png,3,0,1.76983212038035,0.115113896751515
00651.png,6,0,2.07949834039333,0.239546331808264
00652.png,5,0,1.74043293600153,0.177693780004179
00653.png,2,1,1.56969170943543,0.363982789019736
00654.png,3,1,1.73407636482179,0.348542016230967
00655.png,7,0,2.40902762535327,0.226149285291297
00656.png,3,0,1.76938946099682,0.0885511519325226
00657.png,6,0,2.1467488521501,0.192347238180154
00658.png,5,0,1.89944949758402,0.129724172073336
00659.png,3,0,1.75488778229813,0.080917139835123
00660.png,5,0,1.89263504453212,0.0980446550792706
00661.png,5,0,1.94747367028251,0.188492040856527
00662.png,5,0,1.947602362361,0.267712750426401
00663.png,6,0,2.07007986284057,0.151990070637864
00664.png,3,0,1.44665644868246,0.0720808492661166
00665.png,3,0,1.60910931659755,0.160825328459424
00666.png,4,0,1.93179326027986,0.111172600337124
00667.png,1,0,1.24110538027199,0.0192291753813553
00668.png,5,0,1.81517605405068,0.103510534483586
00669.png,3,0,1.5730714213848,0.246929475669116
00670.png,5,1,1.99613274275846,0.361852010282971
00671.png,5,0,1.97917636391651,0.250134062370117
00672.png,4,0,1.71991886346962,0.118654925522941
00673.png,7,0,2.13493074941661,0.123758578890117
00674.png,3,0,1.59188220691879,0.0836543393541607
00675.png,5,0,1.8277384232149,0.107878978007356
00676.png,4,0,1.87112593103358,0.140541911775243
00677.png,5,0,1.80716819467295,0.201061591633587
00678.png,7,0,2.25481894966509,0.267125028092667
00679.png,8,0,2.35046492410093,0.140012864363774
00680.png,1,0,1.40004166736032,0.202041705376868
00681.png,4,0,1.8103693816879,0.107472294926881
00682.png,6,0,2.05999538096764,0.248776950796948
00683.png,5,0,1.80337266922068,0.114157165454311
00684.png,6,0,2.07491285856518,0.177986158552274
00685.png,7,0,2.05447593650358,0.220877370809892
00686.png,5,0,1.81371560562593,0.159818608143612
00687.png,4,0,1.68111897955096,0.0833622233795708
00688.png,5,0,2.06686466985916,0.204996712453029
00689.png,4,0,1.63391025238639,0.117726816788989
00690.png,7,0,2.04825101300154,0.161841847742545
00691.png,5,0,1.86593459470522,0.0455366925804376
00692.png,2,0,1.49125921974687,0.133595675729305
00693.png,5,0,1.94748658979502,0.181338058263725
00694.png,7,0,2.16679895851972,0.262033640665897
00695.png,6,0,2.21761414676908,0.263810425482768
00696.png,6,0,2.04995974098053,0.141198223313195
00697.png,7,0,2.33514235452525,0.279295393499899
00698.png,7,0,2.13010574509691,0.182282250882846
00699.png,5,0,1.90851725069003,0.147524918341472
00700.png,5,0,1.83217281337439,0.101497715193884
00701.png,7,0,2.1441445813206,0.219003417847497
00702.png,4,0,1.79801519006514,0.0864148796902943
00703.png,6,0,2.26896332928508,0.276019461855441
00704.png,6,0,2.01433614313431,0.072691541346812
00705.png,8,0,1.98142256415683,0.0934136610802802
00706.png,5,0,1.9810477927116,0.20165790270203
00707.png,3,0,1.65989630532415,0.234687427077876
00708.png,8,0,2.23492042691954,0.198568560382427
00709.png,3,0,1.76231304264109,0.225026569464392
00710.png,6,1,1.90893811673054,0.219233737744984
00711.png,2,0,1.38204316698216,0.0435063179271994
00712.png,7,0,2.18134305406756,0.337283711246487
00713.png,4,0,1.79991598485655,0.169883160467149
00714.png,5,0,2.13082368463703,0.195891884264384
00715.png,3,0,1.59871495668351,0.100908692187603
00716.png,3,0,1.77715557444224,0.0923254482091975
00717.png,5,0,1.84697362153424,0.097079702342719
00718.png,3,1,1.8035167066567,0.324266631786478
00719.png,5,0,1.75285104144618,0.204129035567798
00720.png,10,0,2.54573746988757,0.364001342822116
00721.png,5,0,1.86023650789457,0.20901683862275
00722.png,9,0,2.54191893895369,0.221792581592845
00723.png,3,1,1.64853573517389,0.129776516173049
00724.png,4,1,1.86401780037775,0.318250698928218
00725.png,3,1,1.5796054402191,0.206626959873674
00726.png,6,0,1.90202746473363,0.108409386794066
00727.png,5,0,1.76794260610153,0.27110265602037
00728.png,3,1,1.57676633937631,0.336811813796376
00729.png,5,1,2.0216478470483,0.282848289024161
00730.png,4,0,1.66538190589395,0.0666762375312028
00731.png,8,0,2.4847475932626,0.226389180307146
00732.png,7,0,2.24032002926275,0.104355832873229
00733.png,3,0,1.55318665951308,0.0852331439012609
00734.png,6,0,1.82557300974684,0.157487605038912
00735.png,2,2,1.34900111938165,0.311173983641839
00736.png,4,0,1.66469400116178,0.197339802098866
00737.png,2,0,1.65916780233416,0.165978264807833
00738.png,5,0,1.95513419513003,0.175548002528321
00739.png,4,0,1.70763090512738,0.110998729842744
00740.png,5,1,2.02214513301796,0.247776705393305
00741.png,4,0,1.76027197920541,0.15163499507574
00742.png,4,0,1.84265800809947,0.180633873064302
00743.png,5,0,1.82353155332586,0.104074914279578
00744.png,6,0,2.15333514919763,0.233458168181189
00745.png,4,0,1.88274563772765,0.0745569425036665
00746.png,5,0,1.8549772403952,0.239672233331685
00747.png,4,0,1.75112389631733,0.119091223834279
00748.png,5,0,1.87596660959418,0.177496643507493
00749.png,7,0,2.28542106633993,0.227995395645634
00750.png,3,0,1.69439134387564,0.109192850261118
00751.png,4,0,1.6980860719875,0.205446842248229
00752.png,6,0,1.85579222232926,0.0772171425003605
00753.png,5,0,1.96619444168719,0.0917376223803641
00754.png,4,1,1.89012194934878,0.388824987138034
00755.png,5,0,1.75838320226316,0.149212727199146
00756.png,5,0,1.82791334755574,0.252522182847755
00757.png,8,0,2.40339823115138,0.214008009189512
00758.png,6,0,2.25108363004033,0.279745626544287
00759.png,2,0,1.62729000078565,0.133682419277418
00760.png,8,0,2.41128074770116,0.344687412576935
00761.png,4,0,1.65168749991728,0.220078105571145
00762.png,3,1,1.61933013181418,0.251566439552228
00763.png,4,0,1.55908335673482,0.045973927408727
00764.png,6,0,1.91317429308581,0.165601590322475
00765.png,6,0,2.21831232927266,0.121316247500036
00766.png,4,0,1.8749830439527,0.271932184446972
00767.png,5,0,1.93091619134996,0.336821492734374
00768.png,6,0,2.17036594348522,0.138248703895628
00769.png,5,0,1.9017074318416,0.182225642106693
00770.png,9,0,2.65179088211627,0.203904948473964
00771.png,6,0,1.78870142409371,0.128873586523032
00772.png,6,0,2.0956429434469,0.184620380622172
00773.png,5,0,1.9409391304578,0.305466177788777
00774.png,7,0,2.17327957713384,0.113115931737192
00775.png,7,0,2.03397449703975,0.162549282986714
00776.png,6,0,2.20400418504755,0.25386634913738
00777.png,4,0,1.8158054253947,0.0726519831404492
00778.png,6,0,1.75995183289911,0.26110596118457
00779.png,3,0,1.53239568523833,0.0585812543173396
00780.png,5,0,1.80447094273299,0.108980866413627
00781.png,4,0,1.85092674348844,0.157487416499456
00782.png,7,0,2.26629692834673,0.283958852538261
00783.png,5,1,1.98624393097492,0.23776430263637
00784.png,3,0,1.80367202316629,0.391923144935694
00785.png,5,0,1.84438584886937,0.30856644003185
00786.png,5,0,1.81464593576901,0.157565610788604
00787.png,4,0,1.87485722802663,0.150800869871902
00788.png,7,0,2.28383736010872,0.237366248321026
00789.png,3,0,1.53661555532515,0.090515913481292
00790.png,6,0,2.27853590447563,0.0541678392233511
00791.png,5,0,1.95145528118826,0.190680088333963
00792.png,4,0,1.72455181350045,0.0385647495810648
00793.png,3,1,1.78664694240211,0.177644969361248
00794.png,4,0,1.76609035021287,0.130090171579806
00795.png,4,1,1.82340472187709,0.266338860507228
00796.png,3,0,1.45080117008629,0.0447260104861522
00797.png,4,1,1.77414092761038,0.334598621549307
00798.png,5,0,1.80247836675747,0.172825542587008
00799.png,7,0,2.14475646694136,0.0556495363849347
00800.png,6,1,2.04243738535465,0.302498666457625
00801.png,3,0,1.59330172079996,0.104765532651604
00802.png,4,1,1.83091143652454,0.305822271868991
00803.png,3,0,1.61270957009961,0.0431426547705084
00804.png,6,0,1.85062738712978,0.232509944301907
00805.png,5,0,1.9073720727641,0.13554185626947
00806.png,6,0,1.89530811908472,0.241828339285071
00807.png,5,0,2.04956023700733,0.179344217052459
00808.png,5,0,2.02485024266216,0.120202391718749
00809.png,6,0,1.92324766200885,0.0914021242674004
00810.png,3,1,1.79655972680834,0.275325921878949
00811.png,5,0,2.05766199940536,0.180550914791273
00812.png,3,0,1.59022654146423,0.0930530873653161
00813.png,8,0,2.18294570613758,0.209878645492887
00814.png,4,0,1.65627211311424,0.232416569435274
00815.png,4,0,1.75887053430583,0.140739355234137
00816.png,4,0,1.78561055696331,0.110207389224201
00817.png,4,0,1.97404027830784,0.247829055769008
00818.png,4,0,1.86761216079449,0.150038245184448
00819.png,3,1,1.54294683187119,0.385735455634162
00820.png,2,0,1.47878093800295,0.179360373020686
00821.png,6,0,2.16620653361328,0.228777743888786
00822.png,4,0,1.86453530853693,0.160731821995638
00823.png,7,0,2.11448868294007,0.166358872412128
00824.png,4,0,1.62224938087908,0.233891982290108
00825.png,5,1,1.88521932844775,0.152142912649908
00826.png,4,0,1.70187358468077,0.192188074887341
00827.png,1,0,1.24934197930715,0.0306761440300561
00828.png,2,0,1.35953875924525,0.127100354481207
00829.png,5,0,1.95451468560942,0.0676287388853278
00830.png,6,0,2.15495693815654,0.151499534609371
00831.png,7,0,2.27693704701918,0.135753255521559
00832.png,6,0,1.92812876213354,0.241473542798825
00833.png,5,0,2.09422484062231,0.155547125711686
00834.png,4,0,1.88627217923184,0.132173272606907
00835.png,4,0,1.86093386632852,0.203097226604538
00836.png,7,1,2.31233345320172,0.429647373941767
00837.png,5,0,1.95587697113311,0.310436500040042
00838.png,8,0,2.45743643249413,0.114721914414156
00839.png,6,0,2.01035666630155,0.204023969799373
00840.png,5,0,1.94563929330514,0.18257789239931
00841.png,6,0,1.72048850882136,0.0775635357244934
00842.png,4,0,1.66376532527755,0.0645723866397542
00843.png,9,0,2.26536695723682,0.165196369203151
00844.png,3,1,1.627651614914,0.249676204831209
00845.png,7,0,2.21597223798945,0.124113481445733
00846.png,6,0,2.08447759628783,0.0825043968610939
00847.png,5,0,2.09710813621264,0.158509602507863
00848.png,6,0,2.07676089623675,0.133871603560696
00849.png,3,0,1.64960097818255,0.0952751538679135
00850.png,3,0,1.47634594788528,0.0824526713599923
00851.png,3,0,1.5298923312259,0.181665655985543
00852.png,4,0,1.71910693416792,0.0516458696540024
00853.png,4,0,1.87297942424347,0.179674367300592
00854.png,3,0,1.63382434904457,0.0272554700753014
00855.png,5,0,1.86190755877687,0.138511746586463
00856.png,8,0,2.42337290096422,0.176400610875526
00857.png,4,0,1.82207908434453,0.152029161429551
00858.png,5,0,1.99233615623827,0.213450017576664
00859.png,2,0,1.70076472105166,0.103689964679104
00860.png,4,0,1.75458877414283,0.174312914671284
00861.png,3,0,1.8153368864738,0.0735914581834354
00862.png,3,0,1.84138369514498,0.173824495689326
00863.png,3,0,1.61474274274688,0.178740075294988
00864.png,4,1,1.8992839233207,0.148085008225414
00865.png,6,0,2.03412823603404,0.144453270145515
00866.png,6,0,1.86008314711233,0.0589622578221141
00867.png,5,0,1.76878418217685,0.0630106157117331
00868.png,5,0,1.86234408975181,0.150271252513492
00869.png,4,0,1.83006192861355,0.148850611450585
00870.png,8,0,2.53905604683525,0.312589537902581
00871.png,4,0,1.81735124508035,0.139852866075886
00872.png,4,0,1.96662976308339,0.184259869673548
00873.png,5,0,1.8196345718459,0.146334074333953
00874.png,6,0,1.97390429014145,0.233775154579465
00875.png,3,0,1.67133606601442,0.196318579630316
00876.png,4,0,1.98007765985882,0.161367976786678
00877.png,8,0,2.27804332704339,0.275987265668861
00878.png,6,0,2.27291812126918,0.217127656408368
00879.png,7,0,2.30026705133344,0.169415513809557
00880.png,7,0,2.00746286737212,0.263197441078817
00881.png,4,0,1.95994345871441,0.196430659232613
00882.png,4,0,1.83031524053325,0.205753245888419
00883.png,4,0,1.93368671893474,0.127321050293635
00884.png,8,0,2.34922644249542,0.179873440250042
00885.png,5,0,2.12310188350977,0.234415165671135
00886.png,5,0,1.94509675126142,0.127128784646271
00887.png,3,0,1.74848021828832,0.22437954357228
00888.png,5,0,1.77447429083193,0.151367889117888
00889.png,4,0,1.77667623862863,0.151057185972239
00890.png,6,0,2.09050373459846,0.106412258723652
00891.png,5,0,1.84883724099528,0.265839469192746
00892.png,8,0,2.16143516597056,0.202864444996204
00893.png,8,0,2.27079106380795,0.217701068076914
00894.png,6,0,2.07311355753581,0.210636463217469
00895.png,5,0,1.77188045557723,0.17754532191332
00896.png,7,0,2.3302948911152,0.299086602582167
00897.png,7,0,2.10772512835364,0.234258319688944
00898.png,6,0,2.21593676480013,0.162105534171155
00899.png,5,1,2.11006802059432,0.270395688998202
00900.png,7,0,2.25648771094958,0.243249909186937
00901.png,2,0,1.35908331361293,0.141619964063928
00902.png,6,0,2.10002848718469,0.247508597414171
00903.png,5,0,1.83578425652121,0.0367924892926423
00904.png,5,1,1.60007984636274,0.319055535141479
00905.png,6,0,2.10394746919791,0.215817253669132
00906.png,6,0,2.04435709643989,0.181334875539013
00907.png,6,0,2.07523660542486,0.102365541095964
00908.png,3,0,1.56430746371548,0.0275154821892754
00909.png,3,0,1.79877403170262,0.108989232238506
00910.png,6,0,2.02912431140263,0.121964376664656
00911.png,5,0,1.93503462094865,0.200447022470009
00912.png,6,0,2.07320375504607,0.29086337878666
00913.png,2,0,1.53514381251585,0.0832786532507822
00914.png,5,0,2.00570386201251,0.150942760714874
00915.png,4,1,1.76358839077978,0.188443158345719
00916.png,3,0,1.78503848948182,0.116096786878089
00917.png,5,0,2.14885133892116,0.235118707653575
00918.png,6,1,1.89107618411943,0.200071168661432
00919.png,6,0,2.2043560284139,0.256519741521206
00920.png,4,0,1.81814861569316,0.12211413333788
00921.png,6,1,2.22793986729938,0.294930344426491
00922.png,3,0,1.69551692074231,0.244655695330768
00923.png,4,0,1.98527937086169,0.256562128568152
00924.png,3,0,1.68509160498247,0.190845916762402
00925.png,5,0,1.80719401569257,0.0566895960477145
00926.png,5,0,2.03085491318902,0.170929685704122
00927.png,5,0,1.96236809165041,0.295322185796816
00928.png,6,0,2.09729185924547,0.0643735787091961
00929.png,4,0,1.72159706715377,0.105294831732565
00930.png,3,0,1.71933889996244,0.256929336509688
00931.png,7,0,2.07167290458483,0.159993010947109
00932.png,3,1,1.63157391956144,0.254336593888312
00933.png,3,0,1.5769973340972,0.0688430208963869
00934.png,4,0,1.869462902967,0.0665272000817934
00935.png,5,1,2.13908465199004,0.315478466714674
00936.png,5,1,2.03523250526526,0.349495899433844
00937.png,5,1,1.98151025907664,0.267477470099106
00938.png,4,0,1.7120917102858,0.0821349743575165
00939.png,3,0,1.6664567272494,0.0939860133374323
00940.png,2,0,1.55178096571855,0.0575540313210722
00941.png,5,0,2.02502999227843,0.218035476721374
00942.png,4,0,1.93401622503284,0.262204007996005
00943.png,5,0,1.91941449151684,0.23768723266816
00944.png,4,0,1.70947056231721,0.176209512376945
00945.png,9,0,2.04784024651036,0.221460921000748
00946.png,4,0,1.82136245261197,0.0939851532233642
00947.png,6,0,2.23503113897369,0.229498714853605
00948.png,3,0,1.7077892639351,0.188167648715089
00949.png,4,0,1.74937511208288,0.105958624765185
00950.png,5,0,1.94932579878487,0.304709752251411
00951.png,7,0,2.12301706693151,0.158232876973968
00952.png,7,0,2.12413393348162,0.149786737904736
00953.png,4,0,1.67893567310762,0.172352576041094
00954.png,7,0,2.15553690406329,0.204186014792745
00955.png,5,1,1.94664164370243,0.356453691806534
00956.png,4,0,1.77547167199147,0.286550645878474
00957.png,6,0,2.12215629542345,0.188005223965588
00958.png,9,0,2.36217850879536,0.273529951726393
00959.png,8,0,2.56757582848165,0.261265937459888
00960.png,5,0,2.01989844078275,0.0908924204567704
00961.png,2,0,1.59571449939019,0.194521186137485
00962.png,3,0,1.72415344256625,0.244241356997917
00963.png,4,0,1.97614389410752,0.221194145640738
00964.png,4,1,1.69403379834949,0.226633421313471
00965.png,3,1,1.69522218294028,0.261141450944045
00966.png,3,0,1.74945042648922,0.111866036085597
00967.png,3,1,1.69232485208405,0.340580430344994
00968.png,3,0,1.6012066723951,0.0324974524099093
00969.png,6,0,1.91972393653086,0.197435913233234
00970.png,3,0,1.64977279204656,0.112473501776089
00971.png,8,0,2.16163947228292,0.291446775352831
00972.png,4,0,1.70623102888673,0.12678231160857
00973.png,6,0,2.06851165286703,0.210206787590047
00974.png,7,0,2.43233950574187,0.281224708068026
00975.png,4,0,1.88775265829909,0.136796137412153
00976.png,3,0,1.72579216829717,0.27530388352894
00977.png,7,0,2.08009575240319,0.340362399722317
00978.png,4,1,1.87758400015973,0.365247058311611
00979.png,4,0,1.74843238125437,0.18195871302068
00980.png,6,0,2.11816923150956,0.286207550595767
00981.png,5,0,2.15833936879195,0.155808698126069
00982.png,7,0,2.32925085747755,0.258586347552349
00983.png,5,1,1.93346632803554,0.322617694852095
00984.png,3,0,1.60283232657824,0.187155851276974
00985.png,3,0,1.66797296185226,0.152788867208965
00986.png,3,0,1.56271574534606,0.145352313911957
00987.png,5,0,1.86308630943406,0.205092047850008
00988.png,3,1,1.82485070423333,0.255992558736667
00989.png,4,0,1.67813984792251,0.0402248419119995
00990.png,3,1,1.83188057185763,0.318196465448852
00991.png,4,0,1.94910591781284,0.252840206810326
00992.png,4,0,1.75950603935383,0.0608016974599475
00993.png,5,0,2.01779809863402,0.129084682274145
00994.png,7,0,2.1390601605542,0.252874627727227
00995.png,4,0,1.6878064513668,0.13258264580375
00996.png,5,0,1.88490428700331,0.0768216081489276
00997.png,5,2,1.838671887312,0.350683940541675
00998.png,5,0,1.8805895268816,0.142531087784848
00999.png,4,0,1.4586169278817,0.178721710612518
01000.png,5,0,1.9281601885581,0.150961448096869
01001.png,2,0,1.51972771934636,0.15396782906078
01002.png,5,0,1.98993651881176,0.27171458466988
01003.png,4,0,1.73267844482727,0.0876989138575147
01004.png,5,0,1.99402569554134,0.221431316659692
01005.png,4,0,1.6766009896062,0.119217680907209
01006.png,5,0,1.95557410087233,0.0706354793152263
01007.png,7,0,2.39208185612239,0.336974820588538
01008.png,4,0,1.80610881566403,0.151650870246807
01009.png,6,0,2.06182133289158,0.209491094415781
01010.png,3,1,1.60997667331296,0.370721427539054
01011.png,3,1,1.74377930396993,0.33530831721355
01012.png,5,0,1.83173808539775,0.127845382971315
01013.png,6,0,2.0647880778359,0.222692672135634
01014.png,7,0,2.05219172099651,0.150396809827869
01015.png,10,0,2.14577737468186,0.247675602090255
01016.png,2,0,1.54094886834058,0.120817562398149
01017.png,6,0,2.02344781405015,0.232085584641142
01018.png,5,0,1.86550393270997,0.0787746943433038
01019.png,8,0,2.32674091373669,0.117024902196859
01020.png,5,0,1.91980020187801,0.126395240831851
01021.png,7,0,2.18048563802009,0.137827814520731
01022.png,6,0,2.13862492721863,0.210685536631109
01023.png,3,1,1.77883567204133,0.187744835449604
01024.png,3,1,1.64448783597083,0.230115528941172
01025.png,5,0,1.89547180967177,0.124633023635638
01026.png,5,0,2.08575428663351,0.16572155334554
01027.png,6,0,2.15128931640791,0.164537935735421
01028.png,4,0,1.85877697755643,0.135216686423687
01029.png,8,0,2.35894587833809,0.295703740977274
01030.png,2,1,1.54922065143133,0.260102333497785
01031.png,5,1,1.90052142787774,0.244612954296264
01032.png,3,0,1.62147718332194,0.122548807674644
01033.png,5,0,2.06391237451702,0.25561566669213
01034.png,6,0,2.26629619836829,0.15617685563361
01035.png,2,0,1.51258955476951,0.0888608980358947
01036.png,5,0,1.87745558391479,0.133260092074494
01037.png,4,0,1.75982054977375,0.162385552293504
01038.png,5,0,2.02083990226372,0.15200950521305
01039.png,8,0,2.09582935752082,0.263729977952146
01040.png,6,0,2.00229188068091,0.1125101663885
01041.png,2,0,1.6552846087887,0.200049761682471
01042.png,3,0,1.60641996371102,0.214887951966573
01043.png,2,1,1.41090214872565,0.230411269692842
01044.png,7,0,2.34723902777633,0.222457673431472
01045.png,5,0,1.97405228909603,0.185692959240918
01046.png,3,0,1.640798914505,0.243894980416562
01047.png,8,0,2.07198113438242,0.24833765658603
01048.png,8,0,2.29977432187383,0.167272928507253
01049.png,7,0,1.81081912773678,0.0770183911455628
01050.png,3,0,1.45731464563304,0.0068388758172207
01051.png,6,0,1.99567912588244,0.170270731617674
01052.png,4,0,1.70281315839812,0.201564269446167
01053.png,3,1,1.42647529476812,0.243095996164519
01054.png,4,0,1.81041707240507,0.0957878305013708
01055.png,7,0,2.34540202394045,0.192335346376476
01056.png,5,0,2.01321604985739,0.238921294829922
01057.png,4,0,1.71915240772987,0.168686921066309
01058.png,4,0,1.55708765264306,0.0650501229549746
01059.png,3,0,1.62627531055847,0.101984673969634
01060.png,6,1,2.15971369445938,0.34495526189537
01061.png,6,0,1.81752513133419,0.197612883777289
01062.png,4,0,1.77414512460589,0.142827053673133
01063.png,2,1,1.62516660794732,0.251623085166917
01064.png,7,0,2.23508495930163,0.180273982311519
01065.png,4,0,1.62512973203117,0.245965742616842
01066.png,5,0,1.89761018115259,0.191863951462309
01067.png,2,0,1.45055360543859,0.0866342512470495
01068.png,3,1,1.62961053571992,0.388856518489532
01069.png,5,0,1.88212640469212,0.083466341702797
01070.png,6,0,1.69140727584003,0.20195404426511
01071.png,3,0,1.66072715430647,0.201470619319452
01072.png,7,1,2.17325119394897,0.33747063412342
01073.png,5,0,1.75793311988873,0.097254061375344
01074.png,3,0,1.69167747124115,0.105190368956525
01075.png,6,0,1.99992592374921,0.157870619480427
01076.png,3,0,1.71571324706965,0.255793148895993
01077.png,5,0,1.93174945485149,0.197330345346348
01078.png,7,0,2.3580329527351,0.22297011544278
01079.png,3,1,1.55730065363128,0.242360711186995
01080.png,3,0,1.8545807513132,0.226808633108831
01081.png,5,0,1.65238595414051,0.0695408347882776
01082.png,3,0,1.60792108798376,0.157759056050145
01083.png,5,1,1.86821447086188,0.218460489928189
01084.png,6,1,2.26260256588506,0.401789674576369
01085.png,5,0,2.21000914472549,0.214940133996437
01086.png,5,0,1.85966373739779,0.148945159466715
01087.png,3,3,1.93798754905422,0.480972003060563
01088.png,5,1,1.75595569859962,0.285162789300059
01089.png,10,0,2.08010685992216,0.206165816007367
01090.png,6,0,2.11363145497814,0.209320416931294
01091.png,4,0,1.72358372411892,0.167846170749425
01092.png,6,0,2.02576171765655,0.160856382806793
01093.png,4,0,1.89925850996796,0.0922491682866231
01094.png,4,0,1.55093822227185,0.139229403465568
01095.png,7,0,1.8414615771263,0.164324281175418
01096.png,4,0,1.8728816227473,0.191314966005083
01097.png,7,0,2.22738277637212,0.140740144470645
01098.png,5,0,1.85324111825553,0.177793524736542
01099.png,2,0,1.61766019283712,0.0774553037877792
01100.png,6,0,2.18284457368624,0.127848521573489
01101.png,6,0,2.08250120484291,0.195832165771084
01102.png,5,0,1.90257173857401,0.066271529718503
01103.png,6,0,2.12552767658292,0.123455366760567
01104.png,3,0,1.76592721529293,0.03769557510209
01105.png,4,1,1.63950267248995,0.191583145044026
01106.png,7,0,2.13875245767852,0.288399655240544
01107.png,4,1,1.94451062338905,0.223669360037704
01108.png,5,0,1.85411485091433,0.152752242432659
01109.png,4,0,1.65459636219356,0.284645850962906
01110.png,6,0,2.13068164141457,0.156340532873505
01111.png,5,0,1.81619839611667,0.0291009251985536
01112.png,4,0,1.81171749000526,0.123399730464071
01113.png,7,0,1.9550674642672,0.276834322345411
